Rec_Session_Id,Trial_Nr,Trial_Id,Block_Name,Block_Nr,Task_Name,Task_Nr,Condition_Id,copy_of_copy_of_cross,copy_of_copy_of_Translation,copy_of_copy_of_Trial_Nr,copy_of_cross,copy_of_cross_context,copy_of_PROGRESS,copy_of_Translation,copy_of_Trial_Nr,copy_of_Trial_Nr_1,copy_of_Trial_Nr_cont_gr2,copy_Trial_Nr_context-gr2,Countdown,cross,cross_cont_gr2,cross-cont_gr2,Environment,factor_2_tg0_task3,Goal,Native lanaguage,other animals,Output device,Pilot,previous work,PROGRESS,PROGRESS_cont_gr2,PROGRESS_context,PROGRESS_context-gr2,PROGRESS-cont_gr2,PROGRESS-cont-gr2,quantity,toughness,toughness ,Translation,Translation_cont_gr2,Translation_context,Translation_context-gr2,Translation-cont_gr2,Translation-cont-gr2,Trial_Nr_cont_gr2,Trial_Nr_context-gr2,Trial_Nr-cont_gr2,Trial_Nr-cont_gr2,Trial_Nr-cont-gr2,Trial_Nr-context,undefined_name,undefined_name,Video control
1113079,1,1,block_1,1,imported_Greetings,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1113079,1,1,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",needs someone scratching his back,"","","","","","","","","","","","","",""
1113079,2,2,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",attentive to something,"","","","","","","","","","","","","",""
1113079,3,3,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",playfull,"","","","","","","","","","","","","",""
1113079,4,4,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",calling someone,"","","","","","","","","","","","","",""
1113079,5,5,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",relaxed,"","","","","","","","","","","","","",""
1113079,6,6,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",helping others,"","","","","","","","","","","","","",""
1113079,7,7,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",asking to turn around,"","","","","","","","","","","","","",""
1113079,8,8,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",showing affection,"","","","","","","","","","","","","",""
1113079,9,9,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",affection,"","","","","","","","","","","","","",""
1113079,10,10,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",avoiding danger,"","","","","","","","","","","","","",""
1113079,11,11,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",testing something,"","","","","","","","","","","","","",""
1113079,12,12,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",calling someone,"","","","","","","","","","","","","",""
1113079,13,13,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",offering help,"","","","","","","","","","","","","",""
1113079,14,14,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",going away,"","","","","","","","","","","","","",""
1113079,15,15,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",calling someone,"","","","","","","","","","","","","",""
1113079,16,16,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",safer position,"","","","","","","","","","","","","",""
1113079,17,17,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",offering help,"","","","","","","","","","","","","",""
1113079,18,18,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",offering help,"","","","","","","","","","","","","",""
1113079,19,19,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",interacting with someone,"","","","","","","","","","","","","",""
1113079,20,20,block_2,2,Ape task without context group 1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",offering help,"","","","","","","","","","","","","",""
1113079,1,1,block_1,1,Survey,2,1,"","","","","","","","","","","","","","","",option_0,"","",portuguese,option_1,option_1,"",option_1,"","","","","","","","","","","","","","","","","","","","","","","",""
1113079,1,1,block_1,1,Instructions,3,1,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1113079,1,1,block_6,3,imported_Closing survey,2,1,"","","","","","","","","","","","","","","","","",Finding human behaviour in a non human specimen,"","","","","","","","","","","",3,"",2,"","","","","","","","","","","","","","",""
1113079,1,1,block_6,3,imported_Finish,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1113079,1,1,block_6,3,imported_Transition slide,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
